frac_masked,prob_before,prob_after,drop_abs,drop_rel,filename,model,class_idx,class_name,prob_pred
0.2,0.7313592433929443,0.07140970975160599,0.6599495336413383,0.9023602827234094,MSBT1.jpg,resnet50,1,Cross bedding,0.7313592433929443
0.3,0.7313592433929443,0.03052959404885769,0.7008296493440866,0.9582563639885344,MSBT1.jpg,resnet50,1,Cross bedding,0.7313592433929443
0.05,0.9012805819511414,0.889926552772522,0.011354029178619385,0.012597663153939216,PLBT1.jpg,resnet50,10,Parallel lamination,0.9012805819511414
0.1,0.9012805819511414,0.8607994914054871,0.0404810905456543,0.04491508122584169,PLBT1.jpg,resnet50,10,Parallel lamination,0.9012805819511414
0.2,0.9012805819511414,0.6607998013496399,0.24048078060150146,0.2668212157424148,PLBT1.jpg,resnet50,10,Parallel lamination,0.9012805819511414
0.3,0.9012805819511414,0.9093760251998901,-0.00809544324874878,-0.008982156512475106,PLBT1.jpg,resnet50,10,Parallel lamination,0.9012805819511414
0.05,0.91415935754776,0.9194134473800659,-0.005254089832305908,-0.005747455067784134,PLBT2.jpg,resnet50,10,Parallel lamination,0.91415935754776
0.1,0.91415935754776,0.9205465316772461,-0.006387174129486084,-0.006986937317594981,PLBT2.jpg,resnet50,10,Parallel lamination,0.91415935754776
0.2,0.91415935754776,0.8806771039962769,0.033482253551483154,0.036626276671567363,PLBT2.jpg,resnet50,10,Parallel lamination,0.91415935754776
0.3,0.91415935754776,0.27036169171333313,0.6437976658344269,0.7042510263863788,PLBT2.jpg,resnet50,10,Parallel lamination,0.91415935754776
0.05,0.9672015905380249,0.9672589302062988,-5.733966827392578e-05,-5.928409220457359e-05,WBBT1.jpg,resnet50,4,Wavy bedding,0.9672015905380249
0.1,0.9672015905380249,0.9298933744430542,0.0373082160949707,0.03857336098276958,WBBT1.jpg,resnet50,4,Wavy bedding,0.9672015905380249
0.2,0.9672015905380249,0.7631558179855347,0.20404577255249023,0.21096509202262043,WBBT1.jpg,resnet50,4,Wavy bedding,0.9672015905380249
0.3,0.9672015905380249,0.6488837599754333,0.31831783056259155,0.3291121868246638,WBBT1.jpg,resnet50,4,Wavy bedding,0.9672015905380249
0.05,0.9580801725387573,0.9679930210113525,-0.009912848472595215,-0.010346575116273855,WBBT2.jpg,resnet50,4,Wavy bedding,0.9580801725387573
0.1,0.9580801725387573,0.9759941101074219,-0.01791393756866455,-0.018697743761022442,WBBT2.jpg,resnet50,4,Wavy bedding,0.9580801725387573
0.2,0.9580801725387573,0.9079733490943909,0.050106823444366455,0.0522991967483673,WBBT2.jpg,resnet50,4,Wavy bedding,0.9580801725387573
0.3,0.9580801725387573,0.23243854939937592,0.7256416231393814,0.757391337319706,WBBT2.jpg,resnet50,4,Wavy bedding,0.9580801725387573
0.05,0.6092520952224731,0.43033111095428467,0.17892098426818848,0.2936731538076376,image14.jpg,resnet50,4,Wavy bedding,0.6092520952224731
0.1,0.6092520952224731,0.20451167225837708,0.40474042296409607,0.6643233993567763,image14.jpg,resnet50,4,Wavy bedding,0.6092520952224731
0.2,0.6092520952224731,0.36588385701179504,0.2433682382106781,0.39945408496528984,image14.jpg,resnet50,4,Wavy bedding,0.6092520952224731
0.3,0.6092520952224731,0.050191350281238556,0.5590607449412346,0.9176180916311361,image14.jpg,resnet50,4,Wavy bedding,0.6092520952224731
